plotnum,plot,Side,Time_Stamp,SoilMoisture
20,20,2,5/1/14 11:07,0.2439
21,21,1,5/1/14 11:05,0.2203
21,21,2,5/1/14 11:05,0.2681
22,22,1,5/1/14 10:52,0.3502
22,22,2,5/1/14 10:53,0.3242
23,23,1,5/1/14 10:39,0.2239
23,23,2,5/1/14 10:40,0.2702
24,24,1,5/1/14 10:40,0.1763
24,24,2,5/1/14 10:40,0.3396
25,25,1,5/1/14 10:51,0.2224
25,25,2,5/1/14 10:52,0.2318
26,26,1,5/1/14 11:07,0.2834
26,26,2,5/1/14 11:07,0.2855
27,27,1,5/1/14 11:09,0.2681
27,27,2,5/1/14 11:09,0.2582
28,28,1,5/1/14 10:48,0.2095
28,28,2,5/1/14 10:48,0.2625
29,29,1,5/1/14 10:41,0.3115
29,29,2,5/1/14 10:42,0.302
30,30,1,5/1/14 10:43,0.3216
30,30,2,5/1/14 10:43,0.3055
31,31,1,5/1/14 10:47,0.2575
31,31,2,5/1/14 10:47,0.298
32,32,1,5/1/14 10:49,0.2779
32,32,2,5/1/14 10:49,0.2425
33,33,1,5/1/14 10:50,0.2625
33,33,2,5/1/14 10:50,0.1929
34,34,1,5/1/14 10:45,0.2181
34,34,2,5/1/14 10:46,0.2709
35,35,1,5/1/14 10:43,0.3007
35,35,2,5/1/14 10:44,0.287
36,36,1,5/1/14 10:44,0.3203
36,36,2,5/1/14 10:45,0.3361
37,37,1,5/1/14 10:41,0.3242
37,37,2,5/1/14 10:41,0.3276
38,38,1,5/1/14 10:32,0.2353
38,38,2,5/1/14 10:32,0.3102
39,39,1,5/1/14 10:33,0.2681
39,39,2,5/1/14 10:33,0.327
40,40,1,5/1/14 11:20,0.2631
40,40,2,5/1/14 11:20,0.3061
41,41,1,5/1/14 11:21,0.208
41,41,2,5/1/14 11:21,0.2771
42,42,1,5/1/14 11:22,0.2532
42,42,2,5/1/14 11:22,0.3041
43,43,1,NA,NA
43,43,2,NA,NA
44,44,1,NA,NA
44,44,2,NA,NA
45,45,1,5/1/14 11:29,0.2631
45,45,2,5/1/14 11:30,0.2659
46,46,1,5/1/14 11:28,0.2231
46,46,2,5/1/14 11:28,0.2496
47,47,1,5/1/14 11:27,0.2188
47,47,2,5/1/14 11:27,0.2503
48,48,1,5/1/14 11:23,0.3116
48,48,2,5/1/14 11:23,0.2828
49,49,1,5/1/14 11:25,0.2296
49,49,2,5/1/14 11:25,0.2354
50,50,1,5/1/14 11:13,0.2738
50,50,2,5/1/14 11:13,0.1528
51,51,1,5/1/14 11:15,0.2461
51,51,2,5/1/14 11:16,0.2087
52,101,1,5/1/14 11:56,0.3397
52,101,2,5/1/14 11:57,0.2912
53,102,1,5/1/14 11:54,0.2905
53,102,2,5/1/14 11:55,0.2675
54,103,1,5/1/14 11:53,0.31
54,103,2,5/1/14 11:54,0.2962
55,104,1,5/1/14 11:58,0.295
55,104,2,5/1/14 11:58,0.2915
56,105,1,5/1/14 11:51,0.3216
56,105,2,5/1/14 11:52,0.3094
57,106,1,5/1/14 11:59,0.2961
57,106,2,5/1/14 11:59,0.3186
58,107,1,5/1/14 11:48,0.2982
58,107,2,5/1/14 11:48,0.29
59,108,1,5/1/14 12:00,0.2986
59,108,2,5/1/14 12:01,0.3135
60,109,1,5/1/14 12:01,0.1891
60,109,2,5/1/14 12:02,0.2766
61,110,1,5/1/14 11:38,0.3523
61,110,2,5/1/14 11:39,0.2765
62,111,1,5/1/14 11:35,0.1987
62,111,2,5/1/14 11:36,0.2913
63,112,1,5/1/14 12:02,0.2688
63,112,2,5/1/14 12:03,0.2737
64,113,1,5/1/14 11:37,0.2913
64,113,2,5/1/14 11:37,0.2625
65,114,1,5/1/14 11:49,0.3408
65,114,2,5/1/14 11:49,0.3104
66,115,1,5/1/14 11:42,0.3806
66,115,2,5/1/14 11:43,0.3573
67,116,1,5/1/14 11:45,0.3955
67,116,2,5/1/14 11:45,0.3021
68,117,1,5/1/14 11:40,0.2447
68,117,2,5/1/14 11:40,0.2968
69,118,1,5/1/14 11:41,0.3082
69,118,2,5/1/14 11:41,0.2561
1,1,1,5/16/14 9:59,0.4125
1,1,2,5/16/14 10:00,0.2603
2,2,1,5/16/14 9:17,0.3812
2,2,2,5/16/14 9:17,0.4094
3,3,1,5/16/14 9:18,0.2001
3,3,2,5/16/14 9:18,0.2938
4,4,1,5/16/14 9:19,0.3819
4,4,2,5/16/14 9:19,0.2553
5,5,1,5/16/14 9:20,0.3807
5,5,2,5/16/14 9:21,0.2596
6,6,1,5/16/14 9:21,0.3665
6,6,2,5/16/14 9:22,0.3275
7,7,1,5/16/14 9:23,0.398
7,7,2,5/16/14 9:23,0.4146
8,8,1,5/16/14 9:22,0.4221
8,8,2,5/16/14 9:22,0.4137
9,9,1,5/16/14 9:54,0.2986
9,9,2,5/16/14 9:54,0.208
10,10,1,5/16/14 10:01,0.1729
10,10,2,5/16/14 10:01,0.19
11,11,1,5/16/14 10:02,0.2897
11,11,2,5/16/14 10:02,0.3195
12,12,1,5/16/14 9:53,0.2631
12,12,2,5/16/14 9:53,0.2375
13,13,1,5/16/14 9:52,0.2296
13,13,2,5/16/14 9:52,0.1951
14,14,1,5/16/14 9:55,0.2432
14,14,2,5/16/14 9:55,0.3036
15,15,1,5/16/14 9:24,0.4136
15,15,2,5/16/14 9:24,0.3838
16,16,1,5/16/14 9:25,0.3195
16,16,2,5/16/14 9:25,0.3289
17,17,1,5/16/14 9:56,0.2702
17,17,2,5/16/14 9:56,0.3767
18,18,1,5/16/14 9:51,0.3533
18,18,2,5/16/14 9:51,0.2992
19,19,1,5/16/14 10:03,0.3216
19,19,2,5/16/14 10:04,0.3302
20,20,1,5/16/14 10:06,0.2821
20,20,2,5/16/14 10:06,0.3525
21,21,1,5/16/14 10:04,0.2631
21,21,2,5/16/14 10:05,0.2631
22,22,1,5/16/14 9:50,0.4594
22,22,2,5/16/14 9:50,0.4294
23,23,1,5/16/14 9:26,0.3749
23,23,2,5/16/14 9:26,0.4612
24,24,1,5/16/14 9:27,0.3347
24,24,2,5/16/14 9:27,0.4646
25,25,1,5/16/14 9:47,0.1779
25,25,2,5/16/14 9:47,0.1686
26,26,1,5/16/14 9:46,0.4001
26,26,2,5/16/14 9:46,0.3054
27,27,1,5/16/14 9:39,0.2525
27,27,2,5/16/14 9:40,0.2709
28,28,1,5/16/14 9:48,0.175
28,28,2,5/16/14 9:48,0.195
29,29,1,5/16/14 9:29,0.2939
29,29,2,5/16/14 9:30,0.2688
30,30,1,5/16/14 9:31,0.195
30,30,2,5/16/14 9:31,0.2973
31,31,1,5/16/14 9:35,0.2346
31,31,2,5/16/14 9:35,0.2793
32,32,1,5/16/14 9:38,0.1964
32,32,2,5/16/14 9:39,0.2318
33,33,1,5/16/14 9:37,0.2116
33,33,2,5/16/14 9:38,0.1914
34,34,1,5/16/14 9:34,0.2709
34,34,2,5/16/14 9:34,0.1736
35,35,1,5/16/14 9:32,0.2418
35,35,2,5/16/14 9:32,0.28
36,36,1,5/16/14 9:33,0.2821
36,36,2,5/16/14 9:33,0.2849
37,37,1,5/16/14 9:28,0.4625
37,37,2,5/16/14 9:28,0.4697
38,38,1,5/16/14 9:15,0.345
38,38,2,5/16/14 9:15,0.3393
39,39,1,5/16/14 9:16,0.3096
39,39,2,5/16/14 9:16,0.3149
40,40,1,5/16/14 10:08,0.3557
40,40,2,5/16/14 10:08,0.3081
41,41,1,5/16/14 10:09,0.2673
41,41,2,5/16/14 10:09,0.3067
42,42,1,5/16/14 10:09,0.3182
42,42,2,5/16/14 10:10,0.3866
43,43,1,5/16/14 11:03,0.1821
43,43,2,5/16/14 11:03,0.2332
44,44,1,5/16/14 11:01,0.2318
44,44,2,5/16/14 11:01,0.311
45,45,1,5/16/14 10:20,0.3094
45,45,2,5/16/14 10:20,0.3587
46,46,1,5/16/14 10:21,0.2917
46,46,2,5/16/14 10:22,0.2917
47,47,1,5/16/14 10:23,0.3135
47,47,2,5/16/14 10:23,0.2931
48,48,1,5/16/14 10:12,0.3406
48,48,2,5/16/14 10:12,0.2855
49,49,1,5/16/14 10:18,0.2876
49,49,2,5/16/14 10:18,0.2856
50,50,1,5/16/14 9:42,0.3374
50,50,2,5/16/14 9:43,0.2382
51,51,1,5/16/14 9:44,0.2282
51,51,2,5/16/14 9:44,0.221
52,101,1,5/16/14 10:40,0.3396
52,101,2,5/16/14 10:40,0.3355
53,102,1,5/16/14 10:37,0.2807
53,102,2,5/16/14 10:37,0.3077
54,103,1,5/16/14 10:36,0.3468
54,103,2,5/16/14 10:36,0.3354
55,104,1,5/16/14 10:33,0.3052
55,104,2,5/16/14 10:33,0.3901
56,105,1,5/16/14 10:34,0.3758
56,105,2,5/16/14 10:34,0.3533
57,106,1,5/16/14 10:31,0.2411
57,106,2,5/16/14 10:31,0.3112
58,107,1,5/16/14 10:42,0.303
58,107,2,5/16/14 10:42,0.3059
59,108,1,5/16/14 10:30,0.2918
59,108,2,5/16/14 10:30,0.3289
60,109,1,5/16/14 10:29,0.254
60,109,2,5/16/14 10:30,0.2289
61,110,1,5/16/14 10:48,0.317
61,110,2,5/16/14 10:49,0.3022
62,111,1,5/16/14 10:46,0.2554
62,111,2,5/16/14 10:47,0.1642
63,112,1,5/16/14 10:28,0.3196
63,112,2,5/16/14 10:28,0.3108
64,113,1,5/16/14 10:44,0.3101
64,113,2,5/16/14 10:45,0.2682
65,114,1,5/16/14 10:43,0.3304
65,114,2,5/16/14 10:43,0.2611
66,115,1,5/16/14 10:52,0.2652
66,115,2,5/16/14 10:52,0.3471
67,116,1,5/16/14 10:53,0.3487
67,116,2,5/16/14 10:53,0.3271
68,117,1,5/16/14 10:49,0.3179
68,117,2,5/16/14 10:50,0.2037
69,118,1,5/16/14 10:50,0.3181
69,118,2,5/16/14 10:51,0.3131
1,1,1,5/28/14 8:21,0.232
1,1,2,5/28/14 8:21,0.143
2,2,1,5/28/14 8:18,0.195
2,2,2,5/28/14 8:18,0.281
3,3,1,5/28/14 8:17,0.128
3,3,2,5/28/14 8:17,0.102
4,4,1,5/28/14 9:23,0.195
4,4,2,5/28/14 9:23,0.228
5,5,1,5/28/14 8:54,0.194
5,5,2,5/28/14 8:54,0.221
6,6,1,5/28/14 8:51,0.236
6,6,2,5/28/14 8:51,0.211
7,7,1,5/28/14 8:23,0.187
7,7,2,5/28/14 8:23,0.231
8,8,1,5/28/14 8:50,0.233
8,8,2,5/28/14 8:50,0.205
9,9,1,5/28/14 8:56,0.186
9,9,2,5/28/14 8:56,0.109
10,10,1,5/28/14 9:20,0.164
10,10,2,5/28/14 9:20,0.204
11,11,1,5/28/14 9:22,0.157
11,11,2,5/28/14 9:22,0.144
12,12,1,5/28/14 9:19,0.22
12,12,2,5/28/14 9:19,0.209
13,13,1,5/28/14 8:59,0.139
13,13,2,5/28/14 8:59,0.206
14,14,1,5/28/14 8:49,0.199
14,14,2,5/28/14 8:49,0.168
15,15,1,5/28/14 8:24,0.258
15,15,2,5/28/14 8:24,0.194
16,16,1,5/28/14 8:25,0.186
16,16,2,5/28/14 8:25,0.22
17,17,1,5/28/14 8:48,0.182
17,17,2,5/28/14 8:48,0.212
18,18,1,5/28/14 9:00,0.239
18,18,2,5/28/14 9:00,0.209
19,19,1,5/28/14 9:18,0.16
19,19,2,5/28/14 9:18,0.144
20,20,1,5/28/14 9:17,0.106
20,20,2,5/28/14 9:17,0.152
21,21,1,5/28/14 9:02,0.184
21,21,2,5/28/14 9:02,0.196
22,22,1,5/28/14 8:46,0.194
22,22,2,5/28/14 8:46,0.277
23,23,1,5/28/14 8:26,0.164
23,23,2,5/28/14 8:26,0.167
24,24,1,5/28/14 8:28,0.128
24,24,2,5/28/14 8:28,0.235
25,25,1,5/28/14 8:44,0.171
25,25,2,5/28/14 8:44,0.076
26,26,1,5/28/14 9:03,0.171
26,26,2,5/28/14 9:03,0.204
27,27,1,5/28/14 9:05,0.154
27,27,2,5/28/14 9:05,0.202
28,28,1,5/28/14 8:42,0.115
28,28,2,5/28/14 8:42,0.163
29,29,1,5/28/14 8:31,0.181
29,29,2,5/28/14 8:31,0.199
30,30,1,5/28/14 8:33,0.209
30,30,2,5/28/14 8:33,0.235
31,31,1,5/28/14 8:39,0.207
31,31,2,5/28/14 8:39,0.215
32,32,1,5/28/14 9:07,0.113
32,32,2,5/28/14 9:07,0.121
33,33,1,5/28/14 9:09,0.12
33,33,2,5/28/14 9:09,0.117
34,34,1,5/28/14 8:38,0.237
34,34,2,5/28/14 8:38,0.194
35,35,1,5/28/14 8:37,0.203
35,35,2,5/28/14 8:37,0.199
36,36,1,5/28/14 8:34,0.174
36,36,2,5/28/14 8:34,0.181
37,37,1,5/28/14 8:30,0.276
37,37,2,5/28/14 8:30,0.251
38,38,1,5/28/14 8:14,0.174
38,38,2,5/28/14 8:14,0.195
39,39,1,5/28/14 8:16,0.177
39,39,2,5/28/14 8:16,0.224
40,40,1,5/28/14 9:29,0.139
40,40,2,5/28/14 9:29,0.151
41,41,1,5/28/14 9:31,0.128
41,41,2,5/28/14 9:31,0.195
42,42,1,5/28/14 9:33,0.274
42,42,2,5/28/14 9:33,0.243
43,43,1,5/28/14 9:51,0.1118
43,43,2,5/28/14 9:51,0.1416
44,44,1,5/28/14 9:48,0.134
44,44,2,5/28/14 9:49,0.2318
45,45,1,5/28/14 9:48,0.243
45,45,2,5/28/14 9:48,0.282
46,46,1,5/28/14 9:40,0.199
46,46,2,5/28/14 9:40,0.2
47,47,1,5/28/14 9:38,0.188
47,47,2,5/28/14 9:38,0.209
48,48,1,5/28/14 9:34,0.213
48,48,2,5/28/14 9:34,0.163
49,49,1,5/28/14 9:36,0.239
49,49,2,5/28/14 9:36,0.173
50,50,1,5/28/14 9:15,0.157
50,50,2,5/28/14 9:15,0.142
51,51,1,5/28/14 9:13,0.136
51,51,2,5/28/14 9:13,0.114
52,101,1,5/28/14 10:22,0.2541
52,101,2,5/28/14 10:23,0.1935
53,102,1,5/28/14 10:18,0.213
53,102,2,5/28/14 10:19,0.1941
54,103,1,5/28/14 10:17,0.254
54,103,2,5/28/14 10:18,0.2598
55,104,1,5/28/14 10:24,0.1948
55,104,2,5/28/14 10:24,0.2519
56,105,1,5/28/14 10:14,0.2634
56,105,2,5/28/14 10:15,0.2605
57,106,1,5/28/14 10:26,0.1813
57,106,2,5/28/14 10:26,0.2519
58,107,1,5/28/14 10:27,0.2137
58,107,2,5/28/14 10:27,0.1662
59,108,1,5/28/14 10:20,0.1764
59,108,2,5/28/14 10:21,0.2468
60,109,1,5/28/14 10:21,0.1804
60,109,2,5/28/14 10:21,0.1849
61,110,1,5/28/14 10:04,0.2
61,110,2,5/28/14 10:04,0.2203
62,111,1,5/28/14 10:32,0.1785
62,111,2,5/28/14 10:32,0.1132
63,112,1,5/28/14 10:33,0.2339
63,112,2,5/28/14 10:34,0.1793
64,113,1,5/28/14 10:30,0.1465
64,113,2,5/28/14 10:31,0.1393
65,114,1,5/28/14 10:28,0.2433
65,114,2,5/28/14 10:29,0.2325
66,115,1,5/28/14 10:06,0.14
66,115,2,5/28/14 10:07,0.1993
67,116,1,5/28/14 10:08,0.2469
67,116,2,5/28/14 10:08,0.2188
68,117,1,5/28/14 10:02,0.1426
68,117,2,5/28/14 10:02,0.2101
69,118,1,5/28/14 10:00,0.1572
69,118,2,5/28/14 10:00,0.1643
1,1,1,6/11/14 10:25,0.0575
1,1,2,6/11/14 10:25,0.0157
2,2,1,6/11/14 10:27,0.08120001
2,2,2,6/11/14 10:28,0.09540001
3,3,1,6/11/14 10:29,0.0233
3,3,2,6/11/14 10:30,0.0293
4,4,1,6/11/14 10:16,0.08940001
4,4,2,6/11/14 10:16,0.1
5,5,1,6/11/14 10:14,0.058
5,5,2,6/11/14 10:15,0.021
6,6,1,6/11/14 10:13,0.1684
6,6,2,6/11/14 10:13,0.0987
7,7,1,6/11/14 10:11,0.0727
7,7,2,6/11/14 10:12,0.0565
8,8,1,6/11/14 10:09,0.08669999
8,8,2,6/11/14 10:10,0.1037
9,9,1,6/11/14 10:04,0.0753
9,9,2,6/11/14 10:05,0.042
10,10,1,6/11/14 10:06,0.0521
10,10,2,6/11/14 10:07,0.0666
11,11,1,6/11/14 10:08,0.0237
11,11,2,6/11/14 10:08,0.0184
12,12,1,6/11/14 10:03,0.0311
12,12,2,6/11/14 10:04,0.06159999
13,13,1,6/11/14 10:02,0.0303
13,13,2,6/11/14 10:03,0.0555
14,14,1,6/11/14 10:01,0.09400001
14,14,2,6/11/14 10:01,0.0572
15,15,1,6/11/14 10:10,0.0678
15,15,2,6/11/14 10:11,0.0714
16,16,1,6/11/14 9:59,0.0581
16,16,2,6/11/14 10:00,0.0881
17,17,1,6/11/14 9:50,0.0557
17,17,2,6/11/14 9:50,0.04559999
18,18,1,6/11/14 9:51,0.04559999
18,18,2,6/11/14 9:51,0.0191
19,19,1,6/11/14 10:18,0.0337
19,19,2,6/11/14 10:18,0.0424
20,20,1,6/11/14 9:53,0.0268
20,20,2,6/11/14 9:53,0.0227
21,21,1,6/11/14 9:48,0.0546
21,21,2,6/11/14 9:49,0.037
22,22,1,6/11/14 9:47,0.0628
22,22,2,6/11/14 9:47,0.0979
23,23,1,6/11/14 9:46,0.0473
23,23,2,6/11/14 9:46,0.0613
24,24,1,6/11/14 9:36,0.0401
24,24,2,6/11/14 9:36,0.0376
25,25,1,6/11/14 9:37,0.0207
25,25,2,6/11/14 9:38,0.018
26,26,1,6/11/14 9:40,0.058
26,26,2,6/11/14 9:41,0.0968
27,27,1,6/11/14 9:32,0.0387
27,27,2,6/11/14 9:32,0.0635
28,28,1,6/11/14 9:33,0.0274
28,28,2,6/11/14 9:34,0.033
29,29,1,6/11/14 9:43,0.0582
29,29,2,6/11/14 9:43,0.0928
30,30,1,6/11/14 9:26,0.0927
30,30,2,6/11/14 9:27,0.0678
31,31,1,6/11/14 9:25,0.0569
31,31,2,6/11/14 9:26,0.0876
32,32,1,6/11/14 9:30,0.0423
32,32,2,6/11/14 9:31,0.0123
33,33,1,6/11/14 9:29,0.027
33,33,2,6/11/14 9:29,0.0163
34,34,1,6/11/14 9:23,0.1521
34,34,2,6/11/14 9:23,0.0857
35,35,1,6/11/14 9:21,0.0686
35,35,2,6/11/14 9:22,0.0648
36,36,1,6/11/14 9:20,0.1275
36,36,2,6/11/14 9:20,0.0927
37,37,1,6/11/14 9:35,0.0856
37,37,2,6/11/14 9:35,0.12
38,38,1,6/11/14 10:26,0.06539999
38,38,2,6/11/14 10:27,0.0914
39,39,1,6/11/14 10:29,0.0491
39,39,2,6/11/14 10:29,0.0678
40,40,1,6/11/14 10:39,0.0398
40,40,2,6/11/14 10:39,0.0708
41,41,1,6/11/14 10:40,0.0431
41,41,2,6/11/14 10:40,0.0539
42,42,1,6/11/14 10:41,0.08120001
42,42,2,6/11/14 10:42,0.0598
43,43,1,6/11/14 10:34,0.027
43,43,2,6/11/14 10:34,0.0258
44,44,1,6/11/14 10:36,0.0569
44,44,2,6/11/14 10:36,0.0319
45,45,1,6/11/14 10:49,0.08349999
45,45,2,6/11/14 10:49,0.0668
46,46,1,6/11/14 10:47,0.0604
46,46,2,6/11/14 10:47,0.0314
47,47,1,6/11/14 10:50,0.024
47,47,2,6/11/14 10:50,0.0399
48,48,1,6/11/14 10:43,0.0431
48,48,2,6/11/14 10:43,0.055
49,49,1,6/11/14 10:45,0.049
49,49,2,6/11/14 10:45,0.0287
50,50,1,6/11/14 10:20,0.0484
50,50,2,6/11/14 10:21,0.049
51,51,1,6/11/14 10:22,0.0281
51,51,2,6/11/14 10:22,0.019
52,101,1,6/11/14 11:16,0.09920001
52,101,2,6/11/14 11:16,0.1378
53,102,1,6/11/14 11:20,0.0802
53,102,2,6/11/14 11:20,0.0679
54,103,1,6/11/14 11:21,0.1501
54,103,2,6/11/14 11:21,0.1041
55,104,1,6/11/14 11:13,0.1177
55,104,2,6/11/14 11:14,0.1423
56,105,1,6/11/14 11:11,0.1203
56,105,2,6/11/14 11:12,0.1203
57,106,1,6/11/14 11:25,0.1064
57,106,2,6/11/14 11:25,0.1187
58,107,1,6/11/14 11:26,0.0594
58,107,2,6/11/14 11:26,0.0594
59,108,1,6/11/14 11:37,0.0772
59,108,2,6/11/14 11:37,0.0615
60,109,1,6/11/14 11:36,0.1004
60,109,2,6/11/14 11:36,0.08820001
61,110,1,6/11/14 11:31,0.0796
61,110,2,6/11/14 11:32,0.0788
62,111,1,6/11/14 11:33,0.0318
62,111,2,6/11/14 11:33,0.0448
63,112,1,6/11/14 11:35,0.0604
63,112,2,6/11/14 11:35,0.0513
64,113,1,6/11/14 11:30,0.0608
64,113,2,6/11/14 11:30,0.0575
65,114,1,6/11/14 11:28,0.1041
65,114,2,6/11/14 11:28,0.0776
66,115,1,6/11/14 11:06,0.0404
66,115,2,6/11/14 11:06,0.0713
67,116,1,6/11/14 11:07,0.0799
67,116,2,6/11/14 11:08,0.068
68,117,1,6/11/14 11:04,0.0652
68,117,2,6/11/14 11:04,0.0467
69,118,1,6/11/14 11:02,0.0573
69,118,2,6/11/14 11:03,0.0842
1,1,1,6/26/14 8:46,0.027
1,1,2,6/26/14 8:46,0.029
2,2,1,6/26/14 8:32,0.045
2,2,2,6/26/14 8:32,0.097
3,3,1,6/26/14 8:43,0.03
3,3,2,6/26/14 8:43,0.029
4,4,1,6/26/14 9:39,0.1
4,4,2,6/26/14 9:39,0.1
5,5,1,6/26/14 9:40,0.1
5,5,2,6/26/14 9:40,0.1
6,6,1,6/26/14 8:48,0.094
6,6,2,6/26/14 8:48,0.04
7,7,1,6/26/14 8:50,0.045
7,7,2,6/26/14 8:50,0.039
8,8,1,6/26/14 8:49,0.066
8,8,2,6/26/14 8:49,0.047
9,9,1,6/26/14 9:33,0.1
9,9,2,6/26/14 9:33,0
10,10,1,6/26/14 9:36,0
10,10,2,6/26/14 9:36,0
11,11,1,6/26/14 9:37,0
11,11,2,6/26/14 9:37,0
12,12,1,6/26/14 9:32,0
12,12,2,6/26/14 9:32,0
13,13,1,6/26/14 9:30,0.1
13,13,2,6/26/14 9:30,0
14,14,1,6/26/14 8:52,0.046
14,14,2,6/26/14 8:52,0.037
15,15,1,6/26/14 8:51,0.037
15,15,2,6/26/14 8:51,0.045
16,16,1,6/26/14 8:54,0.027
16,16,2,6/26/14 8:54,0.062
17,17,1,6/26/14 8:56,0.031
17,17,2,6/26/14 8:56,0.041
18,18,1,6/26/14 9:29,0
18,18,2,6/26/14 9:29,0
19,19,1,6/26/14 9:31,0
19,19,2,6/26/14 9:31,0
20,20,1,6/26/14 9:27,0
20,20,2,6/26/14 9:27,0
21,21,1,6/26/14 9:28,0
21,21,2,6/26/14 9:28,0
22,22,1,6/26/14 8:58,0.063
22,22,2,6/26/14 8:58,0.079
23,23,1,6/26/14 8:57,0.048
23,23,2,6/26/14 8:57,0.055
24,24,1,6/26/14 9:00,0.02
24,24,2,6/26/14 9:00,0.047
25,25,1,6/26/14 9:19,0
25,25,2,6/26/14 9:19,0
26,26,1,6/26/14 9:21,0
26,26,2,6/26/14 9:21,0
27,27,1,6/26/14 9:18,0
27,27,2,6/26/14 9:18,0
28,28,1,6/26/14 9:02,0
28,28,2,6/26/14 9:02,0
29,29,1,6/26/14 9:03,0.1
29,29,2,6/26/14 9:03,0
30,30,1,6/26/14 9:04,0.1
30,30,2,6/26/14 9:04,0.1
31,31,1,6/26/14 9:06,0
31,31,2,6/26/14 9:06,0
32,32,1,6/26/14 9:16,0
32,32,2,6/26/14 9:16,0
33,33,1,6/26/14 9:12,0
33,33,2,6/26/14 9:12,0
34,34,1,6/26/14 9:14,0.1
34,34,2,6/26/14 9:14,0
35,35,1,6/26/14 9:08,0.1
35,35,2,6/26/14 9:08,0.1
36,36,1,6/26/14 9:09,0.1
36,36,2,6/26/14 9:09,0.1
37,37,1,6/26/14 9:01,0.058
37,37,2,6/26/14 9:01,0.034
38,38,1,6/26/14 8:34,0.062
38,38,2,6/26/14 8:34,0.04
39,39,1,6/26/14 8:42,0.035
39,39,2,6/26/14 8:42,0.043
40,40,1,6/26/14 9:45,0
40,40,2,6/26/14 9:45,0
41,41,1,6/26/14 9:46,0
41,41,2,6/26/14 9:46,0
42,42,1,6/26/14 9:48,0.1
42,42,2,6/26/14 9:48,0.1
43,43,1,6/26/14 8:40,0.039
43,43,2,6/26/14 8:40,0.039
44,44,1,6/26/14 8:37,0.047
44,44,2,6/26/14 8:37,0.061
45,45,1,6/26/14 9:57,0
45,45,2,6/26/14 9:57,0.1
46,46,1,6/26/14 9:54,0
46,46,2,6/26/14 9:54,0
47,47,1,6/26/14 9:52,0
47,47,2,6/26/14 9:52,0
48,48,1,6/26/14 9:49,0
48,48,2,6/26/14 9:49,0
49,49,1,6/26/14 9:50,0
49,49,2,6/26/14 9:50,0
50,50,1,6/26/14 9:22,0
50,50,2,6/26/14 9:22,0
51,51,1,6/26/14 9:24,0
51,51,2,6/26/14 9:24,0
52,101,1,6/26/14 10:18,0.1
52,101,2,6/26/14 10:18,0.1
53,102,1,6/26/14 10:24,0.1
53,102,2,6/26/14 10:24,0.1
54,103,1,6/26/14 10:23,0.1
54,103,2,6/26/14 10:23,0.1
55,104,1,6/26/14 10:19,0.1
55,104,2,6/26/14 10:19,0.1
56,105,1,6/26/14 10:21,0.1
56,105,2,6/26/14 10:21,0.1
57,106,1,6/26/14 10:17,0
57,106,2,6/26/14 10:17,0.1
58,107,1,6/26/14 10:15,0.1
58,107,2,6/26/14 10:15,0.1
59,108,1,6/26/14 10:26,0.1
59,108,2,6/26/14 10:26,0.1
60,109,1,6/26/14 10:27,0.1
60,109,2,6/26/14 10:27,0.1
61,110,1,6/26/14 10:05,0.1
61,110,2,6/26/14 10:05,0.1
62,111,1,6/26/14 10:10,0
62,111,2,6/26/14 10:10,0
63,112,1,6/26/14 10:28,0.1
63,112,2,6/26/14 10:28,0.1
64,113,1,6/26/14 10:12,0
64,113,2,6/26/14 10:12,0
65,114,1,6/26/14 10:14,0.1
65,114,2,6/26/14 10:14,0.1
66,115,1,6/26/14 10:07,0
66,115,2,6/26/14 10:07,0
67,116,1,6/26/14 10:08,0.1
67,116,2,6/26/14 10:08,0.1
68,117,1,6/26/14 10:04,0
68,117,2,6/26/14 10:04,0
69,118,1,6/26/14 10:02,0
69,118,2,6/26/14 10:02,0.1
1,1,1,7/10/14 10:50,0.0347
1,1,2,7/10/14 10:50,0.0254
2,2,1,7/10/14 10:49,0.0265
2,2,2,7/10/14 10:49,0.0428
3,3,1,7/10/14 10:48,0.0228
3,3,2,7/10/14 10:48,0.0201
4,4,1,7/10/14 10:46,0.0244
4,4,2,7/10/14 10:46,0.0305
5,5,1,7/10/14 10:41,0.0298
5,5,2,7/10/14 10:41,0.0234
6,6,1,7/10/14 10:40,0.0767
6,6,2,7/10/14 10:40,0.0282
7,7,1,7/10/14 10:38,0.0255
7,7,2,7/10/14 10:39,0.0293
8,8,1,7/10/14 10:37,0.0386
8,8,2,7/10/14 10:37,0.0341
9,9,1,7/10/14 10:36,0.0467
9,9,2,7/10/14 10:36,0.026
10,10,1,7/10/14 10:43,0.0218
10,10,2,7/10/14 10:44,0.0249
11,11,1,7/10/14 10:44,0.0145
11,11,2,7/10/14 10:45,0.0315
12,12,1,7/10/14 10:33,0.0163
12,12,2,7/10/14 10:34,0.037
13,13,1,7/10/14 10:30,0.0354
13,13,2,7/10/14 10:30,0.0382
14,14,1,7/10/14 10:28,0.0629
14,14,2,7/10/14 10:29,0.0393
15,15,1,7/10/14 10:25,0.0334
15,15,2,7/10/14 10:26,0.0443
16,16,1,7/10/14 10:23,0.031
16,16,2,7/10/14 10:24,0.0449
17,17,1,7/10/14 10:22,0.0228
17,17,2,7/10/14 10:23,0.017
