plotnum,plot,Side,Time_Stamp,SoilMoisture,
13,213,1,11/25/13 14:26,0.2123,
13,213,2,11/25/13 14:26,0.3042,
14,214,1,11/25/13 14:25,0.1572,
14,214,2,11/25/13 14:25,0.133,
15,215,1,11/25/13 14:46,0.1177,
15,215,2,11/25/13 14:46,0.0744,
16,217,1,11/25/13 14:28,0.1345,
16,217,2,11/25/13 14:28,0.1492,
17,218,1,11/25/13 14:27,0.2188,
17,218,2,11/25/13 14:27,0.2008,
18,219,1,11/25/13 14:49,0.2289,
18,219,2,11/25/13 14:49,0.2131,
19,219,1,11/25/13 15:03,0.06869999,
19,219,2,11/25/13 15:04,0.0613,
20,220,1,11/25/13 15:04,0.0559,
20,220,2,11/25/13 15:05,0.0521,
21,221,1,11/25/13 15:07,0.3585,
21,221,2,11/25/13 15:08,0.3483,
22,222,1,11/25/13 14:39,0.06579999,
22,222,2,11/25/13 14:39,0.0745,
23,223,1,11/25/13 14:40,0.035,
23,223,2,11/25/13 14:40,0.0497,
24,224,1,11/25/13 14:37,0.1654,
24,224,2,11/25/13 14:37,0.1893,
25,225,1,11/25/13 14:37,0.2303,
25,225,2,11/25/13 14:38,0.1964,
26,226,1,11/25/13 15:05,0.2604,
26,226,2,11/25/13 15:06,0.2661,
27,227,1,11/25/13 15:06,0.0743,
27,227,2,11/25/13 15:06,0.1251,
28,228,1,11/25/13 15:02,0.0691,
28,228,2,11/25/13 15:02,0.0935,
29,229,1,11/25/13 15:01,0.2753,
29,229,2,11/25/13 15:01,0.305,
30,230,1,11/25/13 14:31,0.3406,
30,230,2,11/25/13 14:32,0.3458,
31,231,1,11/25/13 14:30,0.0858,
31,231,2,11/25/13 14:31,0.0921,
32,232,1,11/25/13 14:30,0.0509,
32,232,2,11/25/13 14:30,0.0603,
33,233,1,11/25/13 14:58,0.249,
33,233,2,11/25/13 14:58,0.2224,
34,234,1,11/25/13 14:59,0.3379,
34,234,2,11/25/13 14:59,0.2745,
35,235,1,11/25/13 14:32,0.1456,
35,235,2,11/25/13 14:33,0.2267,
36,236,1,11/25/13 14:33,0.1037,
36,236,2,11/25/13 14:34,0.0186,
1,201,1,12/9/13 13:46,0.2518,
1,201,2,12/9/13 13:47,0.2189,
2,202,1,12/9/13 13:47,0.3728,
2,202,2,12/9/13 13:47,0.3514,
3,203,1,12/9/13 13:57,0.45,
3,203,2,12/9/13 13:57,0.4311,
4,204,1,12/9/13 13:45,0.4712,
4,204,2,12/9/13 13:45,0.4657,
5,205,1,12/9/13 13:44,0.4054,
5,205,2,12/9/13 13:45,0.4472,
6,206,1,12/9/13 13:58,0.2876,
6,206,2,12/9/13 13:59,0.3742,
7,207,1,12/9/13 13:56,0.4206,
7,207,2,12/9/13 13:56,0.4164,
8,208,1,12/9/13 13:55,0.287,
8,208,2,12/9/13 13:56,0.315,
9,209,1,12/9/13 13:55,0.2461,
9,209,2,12/9/13 13:55,0.2518,
10,210,1,12/9/13 13:54,0.3789,
10,210,2,12/9/13 13:54,0.3838,
11,211,1,12/9/13 13:53,0.3333,
11,211,2,12/9/13 13:53,0.3729,
12,212,1,12/9/13 13:51,0.3472,
12,212,2,12/9/13 13:51,0.407,
13,213,1,12/9/13 13:31,0.282,
13,213,2,12/9/13 13:32,0.3706,
14,213,1,12/9/13 13:49,0.3269,
14,213,2,12/9/13 13:50,0.1448,
15,214,1,12/9/13 13:31,0.3291,
15,214,2,12/9/13 13:31,0.1931,
16,216,1,12/9/13 13:52,0.3375,
16,216,2,12/9/13 13:52,0.2666,
17,217,1,12/9/13 13:34,0.357,
17,217,2,12/9/13 13:34,0.2911,
18,218,1,12/9/13 13:33,0.4062,
18,218,2,12/9/13 13:33,0.4176,
19,219,1,12/9/13 14:03,0.3474,
19,219,2,12/9/13 14:03,0.2986,
20,220,1,12/9/13 14:02,0.3475,
20,220,2,12/9/13 14:02,0.1293,
21,221,1,12/9/13 14:01,0.4126,
21,221,2,12/9/13 14:01,0.3213,
22,222,1,12/9/13 13:43,0.322,
22,222,2,12/9/13 13:43,0.3654,
23,223,1,12/9/13 13:44,0.249,
23,223,2,12/9/13 13:44,0.0842,
24,224,1,12/9/13 13:41,0.345,
24,224,2,12/9/13 13:41,0.2282,
25,225,1,12/9/13 13:42,0.3287,
25,225,2,12/9/13 13:42,0.3824,
26,226,1,12/9/13 14:00,0.4473,
26,226,2,12/9/13 14:00,0.4268,
27,227,1,12/9/13 13:59,0.3002,
27,227,2,12/9/13 14:00,0.3283,
28,228,1,12/9/13 14:05,0.3419,
28,228,2,12/9/13 14:05,0.3495,
29,229,1,12/9/13 14:06,0.3379,
29,229,2,12/9/13 14:06,0.3962,
30,230,1,12/9/13 13:37,0.4324,
30,230,2,12/9/13 13:37,0.4275,
31,231,1,12/9/13 13:36,0.3913,
31,231,2,12/9/13 13:36,0.4097,
32,232,1,12/9/13 13:35,0.4002,
32,232,2,12/9/13 13:35,0.4234,
33,233,1,12/9/13 14:08,0.3353,
33,233,2,12/9/13 14:09,0.3667,
34,234,1,12/9/13 14:07,0.3946,
34,234,2,12/9/13 14:07,0.3662,
35,235,1,12/9/13 13:38,0.3361,
35,235,2,12/9/13 13:38,0.4751,
36,236,1,12/9/13 13:38,0.4143,
36,236,2,12/9/13 13:39,0.148,
1,201,1,4/8/14 15:27,0.339,
1,201,2,4/8/14 15:27,0.372,
2,202,1,4/8/14 15:28,0.248,
2,202,2,4/8/14 15:28,0.416,
3,203,1,4/8/14 14:26,0.469,
3,203,2,4/8/14 14:26,0.444,
4,204,1,4/8/14 13:53,0.439,
4,204,2,4/8/14 13:53,0.467,
5,205,1,4/8/14 13:50,0.419,
5,205,2,4/8/14 13:50,0.438,
6,206,1,4/8/14 14:15,0.285,
6,206,2,4/8/14 14:15,0.377,
7,207,1,4/8/14 14:19,0.429,
7,207,2,4/8/14 14:19,0.41,
8,208,1,4/8/14 14:21,0.407,
8,208,2,4/8/14 14:21,0.43,
9,209,1,4/8/14 14:24,0.417,
9,209,2,4/8/14 14:24,0.411,
10,210,1,4/8/14 14:42,0.446,
10,210,2,4/8/14 14:42,0.452,
11,211,1,4/8/14 14:43,0.426,
11,211,2,4/8/14 14:43,0.416,
12,212,1,4/8/14 14:53,0.505,
12,212,2,4/8/14 14:53,0.428,
13,213,1,4/8/14 14:55,0.407,
13,213,2,4/8/14 14:55,0.42,
14,214,1,4/8/14 14:56,0.32,
14,214,2,4/8/14 14:56,0.269,
15,215,1,4/8/14 14:50,0.367,
15,215,2,4/8/14 14:50,0.398,
16,216,1,4/8/14 14:44,0.391,
16,216,2,4/8/14 14:44,0.354,
17,217,1,4/8/14 14:58,0.417,
17,217,2,4/8/14 14:58,0.496,
18,218,1,4/8/14 14:59,0.453,
18,218,2,4/8/14 14:59,0.427,
19,219,1,4/8/14 14:10,0.468,
19,219,2,4/8/14 14:10,0.437,
20,220,1,4/8/14 14:09,0.429,
20,220,2,4/8/14 14:09,0.364,
21,221,1,4/8/14 14:04,0.446,
21,221,2,4/8/14 14:04,0.405,
22,222,1,4/8/14 13:56,0.436,
22,222,2,4/8/14 13:56,0.454,
23,223,1,4/8/14 13:55,0.378,
23,223,2,4/8/14 13:55,0.401,
24,224,1,4/8/14 13:58,0.411,
24,224,2,4/8/14 13:58,0.404,
25,225,1,4/8/14 14:00,0.42,
25,225,2,4/8/14 14:00,0.441,
26,226,1,4/8/14 14:06,0.452,
26,226,2,4/8/14 14:06,0.449,
27,227,1,4/8/14 14:07,0.508,
27,227,2,4/8/14 14:07,0.469,
28,228,1,4/8/14 15:22,0.476,
28,228,2,4/8/14 15:22,0.471,
29,229,1,4/8/14 15:21,0.502,
29,229,2,4/8/14 15:21,0.458,
30,230,1,4/8/14 15:02,0.428,
30,230,2,4/8/14 15:02,0.519,
31,231,1,4/8/14 15:05,0.432,
31,231,2,4/8/14 15:05,0.448,
32,232,1,4/8/14 15:06,0.462,
32,232,2,4/8/14 15:06,0.434,
33,233,1,4/8/14 15:18,0.439,
33,233,2,4/8/14 15:18,0.464,
34,234,1,4/8/14 15:19,0.431,
34,234,2,4/8/14 15:19,0.353,
35,235,1,4/8/14 15:08,0.4,
35,235,2,4/8/14 15:08,0.496,
36,236,1,4/8/14 15:10,0.52,
36,236,2,4/8/14 15:10,0.354,
1,201,1,4/24/14 14:27,0.1849,
1,201,2,4/24/14 14:27,0.3185,
2,202,1,4/24/14 14:26,0.4048,
2,202,2,4/24/14 14:26,0.3722,
3,203,1,4/24/14 14:18,0.3221,
3,203,2,4/24/14 14:18,0.4129,
4,204,1,4/24/14 14:23,0.3901,
4,204,2,4/24/14 14:23,0.4364,
5,205,1,4/24/14 14:24,0.4004,
5,205,2,4/24/14 14:24,0.4072,
6,206,1,4/24/14 14:08,0.2731,
6,206,2,4/24/14 14:09,0.2988,
7,207,1,4/24/14 14:07,0.4061,
7,207,2,4/24/14 14:07,0.35,
8,208,1,4/24/14 14:04,0.2476,
8,208,2,4/24/14 14:04,0.2368,
9,209,1,4/24/14 14:03,0.303,
9,209,2,4/24/14 14:03,0.2781,
10,210,1,4/24/14 9:13,0.3951,
10,210,2,4/24/14 9:13,0.4182,
11,211,1,4/24/14 8:59,0.3371,
11,211,2,4/24/14 8:59,0.3486,
12,212,1,4/24/14 9:03,0.3757,
12,212,2,4/24/14 9:04,0.4105,
13,213,1,4/24/14 8:11,0.1865,
13,213,2,4/24/14 8:11,0.3744,
14,214,1,4/24/14 8:13,0.2723,
14,214,2,4/24/14 8:13,0.1501,
15,215,1,4/24/14 9:08,0.2159,
15,215,2,4/24/14 9:08,0.3232,
16,216,1,4/24/14 9:00,0.298,
16,216,2,4/24/14 9:01,0.2138,
17,217,1,4/24/14 8:16,0.3994,
17,217,2,4/24/14 8:16,0.3539,
18,218,1,4/24/14 8:17,0.3989,
18,218,2,4/24/14 8:18,0.396,
19,219,1,4/24/14 8:43,0.4207,
19,219,2,4/24/14 8:44,0.4158,
20,220,1,4/24/14 8:40,0.423,
20,220,2,4/24/14 8:40,0.2483,
21,221,1,4/24/14 8:36,0.3851,
21,221,2,4/24/14 8:36,0.404,
22,222,1,4/24/14 8:32,0.3657,
22,222,2,4/24/14 8:32,0.3977,
23,223,1,4/24/14 8:33,0.2167,
23,223,2,4/24/14 8:34,0.3312,
24,224,1,4/24/14 8:29,0.385,
24,224,2,4/24/14 8:29,0.278,
25,225,1,4/24/14 8:30,0.3355,
25,225,2,4/24/14 8:30,0.3623,
26,226,1,4/24/14 8:37,0.4589,
26,226,2,4/24/14 8:38,0.4317,
27,227,1,4/24/14 8:39,0.4277,
27,227,2,4/24/14 8:39,0.459,
28,228,1,4/24/14 8:50,0.4271,
28,228,2,4/24/14 8:50,0.4363,
29,229,1,4/24/14 8:46,0.494,
29,229,2,4/24/14 8:47,0.4308,
30,230,1,4/24/14 8:21,0.4146,
30,230,2,4/24/14 8:22,0.4595,
31,231,1,4/24/14 8:20,0.426,
31,231,2,4/24/14 8:20,0.4338,
32,232,1,4/24/14 8:19,0.3615,
32,232,2,4/24/14 8:20,0.4075,
33,233,1,4/24/14 8:55,0.3862,
33,233,2,4/24/14 8:56,0.4159,
34,234,1,4/24/14 8:52,0.3782,
34,234,2,4/24/14 8:52,0.2036,
35,235,1,4/24/14 8:24,0.4053,
35,235,2,4/24/14 8:24,0.4782,
36,236,1,4/24/14 8:25,0.4689,
36,236,2,4/24/14 8:25,0.2767,
1,201,1,5/7/14 14:23,0.1612,
1,201,2,5/7/14 14:23,0.1784,
2,202,1,5/7/14 14:21,0.3451,
2,202,2,5/7/14 14:21,0.2823,
3,203,1,5/7/14 13:28,0.4253,
3,203,2,5/7/14 13:28,0.4012,
4,204,1,5/7/14 14:19,0.3631,
4,204,2,5/7/14 14:20,0.4121,
5,205,1,5/7/14 14:18,0.3882,
5,205,2,5/7/14 14:18,0.3922,
6,206,1,5/7/14 13:25,0.2718,
6,206,2,5/7/14 13:26,0.2717,
7,207,1,5/7/14 13:27,0.3713,
7,207,2,5/7/14 13:27,0.32,
8,208,1,5/7/14 13:31,0.2036,
8,208,2,5/7/14 13:31,0.1848,
9,209,1,5/7/14 13:33,0.1979,
9,209,2,5/7/14 13:33,0.1373,
10,210,1,5/7/14 13:36,0.4038,
10,210,2,5/7/14 13:36,0.345,
11,211,1,5/7/14 13:37,0.244,
11,211,2,5/7/14 13:38,0.2159,
12,212,1,5/7/14 13:46,0.3204,
12,212,2,5/7/14 13:47,0.3659,
13,213,1,5/7/14 13:49,0.1523,
13,213,2,5/7/14 13:49,0.2987,
14,214,1,5/7/14 13:50,0.2987,
14,214,2,5/7/14 13:50,0.1135,
15,215,1,5/7/14 13:52,0.1653,
15,215,2,5/7/14 13:52,0.2461,
16,216,1,5/7/14 13:41,0.2311,
16,216,2,5/7/14 13:41,0.1907,
17,217,1,5/7/14 14:02,0.338,
17,217,2,5/7/14 14:02,0.3012,
18,218,1,5/7/14 14:00,0.2174,
18,218,2,5/7/14 14:00,0.3781,
19,219,1,5/7/14 13:16,0.3371,
19,219,2,5/7/14 13:17,0.3429,
20,220,1,5/7/14 13:14,0.2745,
20,220,2,5/7/14 13:14,0.259,
21,221,1,5/7/14 13:02,0.3863,
21,221,2,5/7/14 13:03,0.3401,
22,222,1,5/7/14 13:05,0.3708,
22,222,2,5/7/14 13:05,0.4022,
23,223,1,5/7/14 13:06,0.208,
23,223,2,5/7/14 13:07,0.2231,
24,224,1,5/7/14 13:09,0.3488,
24,224,2,5/7/14 13:10,0.1892,
25,225,1,5/7/14 13:08,0.339,
25,225,2,5/7/14 13:08,0.3377,
26,226,1,5/7/14 13:00,0.4008,
26,226,2,5/7/14 13:01,0.3967,
27,227,1,5/7/14 12:57,0.3651,
27,227,2,5/7/14 12:58,0.3952,
28,228,1,5/7/14 12:49,0.3766,
28,228,2,5/7/14 12:50,0.402,
29,229,1,5/7/14 12:47,0.4162,
29,229,2,5/7/14 12:48,0.4512,
30,230,1,5/7/14 14:13,0.3829,
30,230,2,5/7/14 14:13,0.4653,
31,231,1,5/7/14 14:07,0.3698,
31,231,2,5/7/14 14:08,0.4057,
32,232,1,5/7/14 14:06,0.3712,
32,232,2,5/7/14 14:07,0.3698,
33,233,1,5/7/14 12:41,0.3786,
33,233,2,5/7/14 12:42,0.3815,
34,234,1,5/7/14 12:44,0.3844,
34,234,2,5/7/14 12:45,0.3168,
35,235,1,5/7/14 14:11,0.3729,
35,235,2,5/7/14 14:11,0.4649,
36,236,1,5/7/14 14:09,0.4295,
36,236,2,5/7/14 14:10,0.274,
1,201,1,5/21/14 8:04,0.1885,
1,201,2,5/21/14 8:04,0.2583,
3,203,1,5/21/14 8:05,0.2101,
3,203,1,5/21/14 9:16,0.4126,
3,203,2,5/21/14 8:06,0.2318,
3,203,2,5/21/14 9:16,0.3847,
4,204,1,5/21/14 8:10,0.3747,
4,204,2,5/21/14 8:10,0.3998,
5,205,1,5/21/14 8:09,0.3601,
5,205,2,5/21/14 8:09,0.314,
6,206,1,5/21/14 9:13,0.2469,
6,206,2,5/21/14 9:13,0.2311,
7,207,1,5/21/14 9:11,0.3246,
7,207,2,5/21/14 9:12,0.3234,
8,208,1,5/21/14 9:10,0.1877,
8,208,2,5/21/14 9:10,0.1863,
9,209,1,5/21/14 9:09,0.2519,
9,209,2,5/21/14 9:09,0.2015,
10,210,1,5/21/14 9:00,0.3577,
10,210,2,5/21/14 9:00,0.3962,
11,211,1,5/21/14 8:54,0.2123,
11,211,2,5/21/14 8:54,0.3294,
12,212,1,5/21/14 9:06,0.3283,
12,212,2,5/21/14 9:07,0.3632,
13,213,1,5/21/14 8:31,0.2425,
13,213,2,5/21/14 8:32,0.2926,
14,214,1,5/21/14 8:32,0.256,
14,214,2,5/21/14 8:33,0.1256,
15,215,1,5/21/14 8:02,0.2612,
15,215,2,5/21/14 8:02,0.2375,
16,216,1,5/21/14 8:52,0.2618,
16,216,2,5/21/14 8:52,0.244,
17,217,1,5/21/14 8:29,0.3359,
17,217,2,5/21/14 8:30,0.3004,
18,218,1,5/21/14 8:28,0.2912,
18,218,2,5/21/14 8:28,0.3008,
19,219,1,5/21/14 9:24,0.3853,
19,219,2,5/21/14 9:24,0.3557,
20,220,1,5/21/14 9:23,0.3537,
20,220,2,5/21/14 9:23,0.2879,
21,221,1,5/21/14 9:21,0.369,
21,221,2,5/21/14 9:22,0.3629,
22,222,1,5/21/14 8:14,0.3522,
22,222,2,5/21/14 8:14,0.378,
23,223,1,5/21/14 8:13,0.1785,
23,223,2,5/21/14 8:13,0.2433,
24,224,1,5/21/14 8:16,0.3489,
24,224,2,5/21/14 8:16,0.208,
25,225,1,5/21/14 8:17,0.3325,
25,225,2,5/21/14 8:17,0.3545,
26,226,1,5/21/14 9:20,0.4016,
26,226,2,5/21/14 9:21,0.4044,
27,227,1,5/21/14 9:19,0.3907,
27,227,2,5/21/14 9:20,0.367,
28,228,1,5/21/14 9:26,0.3664,
28,228,2,5/21/14 9:27,0.3602,
29,229,1,5/21/14 9:28,0.4403,
29,229,2,5/21/14 9:28,0.3995,
30,230,1,5/21/14 8:23,0.3527,
30,230,2,5/21/14 8:24,0.4481,
31,231,1,5/21/14 8:25,0.3754,
31,231,2,5/21/14 8:25,0.3898,
32,232,1,5/21/14 8:26,0.3144,
32,232,2,5/21/14 8:27,0.3594,
33,233,1,5/21/14 9:32,0.3801,
33,233,2,5/21/14 9:32,0.3719,
34,234,1,5/21/14 9:30,0.3951,
34,234,2,5/21/14 9:30,0.1733,
35,235,1,5/21/14 8:22,0.3698,
35,235,2,5/21/14 8:22,0.4408,
36,236,1,5/21/14 8:21,0.4425,
36,236,2,5/21/14 8:21,0.2505,
1,201,1,6/2/14 8:13,0.1002,
1,201,2,6/2/14 8:14,0.123,
2,202,1,6/2/14 8:26,0.0699,
2,202,2,6/2/14 8:26,0.1196,
3,203,1,6/2/14 9:43,0.3548,
3,203,2,6/2/14 9:44,0.2519,
4,204,1,6/2/14 8:16,0.2505,
4,204,2,6/2/14 8:17,0.264,
5,205,1,6/2/14 8:18,0.2584,
5,205,2,6/2/14 8:19,0.1446,
6,206,1,6/2/14 9:31,0.1156,
6,206,2,6/2/14 9:32,0.1003,
7,207,1,6/2/14 9:29,0.2071,
7,207,2,6/2/14 9:29,0.1483,
8,208,1,6/2/14 9:26,0.1049,
8,208,2,6/2/14 9:26,0.09690001,
9,209,1,6/2/14 9:24,0.151,
9,209,2,6/2/14 9:25,0.0927,
10,210,1,6/2/14 9:23,0.1862,
10,210,2,6/2/14 9:23,0.1889,
11,211,1,6/2/14 9:20,0.2195,
11,211,2,6/2/14 9:21,0.1754,
12,212,1,6/2/14 9:16,0.1172,
12,212,2,6/2/14 9:16,0.2123,
13,213,1,6/2/14 8:56,0.1248,
13,213,2,6/2/14 8:56,0.118,
14,214,1,6/2/14 9:02,0.1542,
14,214,2,6/2/14 9:03,0.1206,
15,215,1,6/2/14 8:09,0.1073,
15,215,2,6/2/14 8:10,0.1055,
16,216,1,6/2/14 9:18,0.1835,
16,216,2,6/2/14 9:18,0.0841,
17,217,1,6/2/14 9:00,0.2216,
17,217,2,6/2/14 9:00,0.1427,
18,218,1,6/2/14 8:54,0.1002,
18,218,2,6/2/14 8:54,0.1044,
19,219,1,6/2/14 9:57,0.1308,
19,219,2,6/2/14 9:57,0.1358,
20,220,1,6/2/14 9:48,0.1123,
20,220,2,6/2/14 9:48,0.1138,
21,221,1,6/2/14 9:51,0.2469,
21,221,2,6/2/14 9:52,0.3002,
22,222,1,6/2/14 8:31,0.1535,
22,222,2,6/2/14 8:31,0.2166,
23,223,1,6/2/14 8:29,0.0892,
23,223,2,6/2/14 8:29,0.1095,
24,224,1,6/2/14 8:33,0.156,
24,224,2,6/2/14 8:33,0.0883,
25,225,1,6/2/14 8:41,0.1654,
25,225,2,6/2/14 8:41,0.1391,
26,226,1,6/2/14 9:35,0.2626,
26,226,2,6/2/14 9:36,0.2626,
27,227,1,6/2/14 9:34,0.1638,
27,227,2,6/2/14 9:34,0.2166,
28,228,1,6/2/14 10:00,0.1445,
28,228,2,6/2/14 10:00,0.2057,
29,229,1,6/2/14 10:03,0.259,
29,229,2,6/2/14 10:04,0.2662,
30,230,1,6/2/14 8:49,0.2136,
30,230,2,6/2/14 8:50,0.2825,
31,231,1,6/2/14 8:51,0.1149,
31,231,2,6/2/14 8:51,0.1897,
32,232,1,6/2/14 8:52,0.0908,
32,232,2,6/2/14 8:53,0.1236,
33,233,1,6/2/14 10:09,0.218,
33,233,2,6/2/14 10:10,0.1919,
34,234,1,6/2/14 10:07,0.2093,
34,234,2,6/2/14 10:07,0.09940001,
35,235,1,6/2/14 8:47,0.1601,
35,235,2,6/2/14 8:47,0.2585,
36,236,1,6/2/14 8:45,0.1894,
36,236,2,6/2/14 8:45,0.1458,
1,201,1,6/20/14 10:24,0.0702,
1,201,2,6/20/14 10:25,0.0729,
2,202,1,6/20/14 10:25,0.172,
2,202,2,6/20/14 10:26,0.0728,
3,203,1,6/20/14 11:41,0.2634,
3,203,2,6/20/14 11:42,0.2368,
4,204,1,6/20/14 10:30,0.1704,
4,204,2,6/20/14 10:30,0.2238,
5,205,1,6/20/14 10:28,0.1271,
5,205,2,6/20/14 10:28,0.1207,
6,206,1,6/20/14 11:45,0.0933,
6,206,2,6/20/14 11:45,0.0743,
7,207,1,6/20/14 11:43,0.1459,
7,207,2,6/20/14 11:44,0.1194,
8,208,1,6/20/14 11:40,0.1007,
8,208,2,6/20/14 11:40,0.107,
9,209,1,6/20/14 11:39,0.1252,
9,209,2,6/20/14 11:39,0.1203,
10,210,1,6/20/14 11:24,0.1011,
10,210,2,6/20/14 11:24,0.1146,
11,211,1,6/20/14 11:21,0.1616,
11,211,2,6/20/14 11:22,0.1174,
12,212,1,6/20/14 11:15,0.1392,
12,212,2,6/20/14 11:16,0.184,
13,213,1,6/20/14 11:06,0.0698,
13,213,2,6/20/14 11:06,0.1407,
14,214,1,6/20/14 11:07,0.1047,
14,214,2,6/20/14 11:08,0.0896,
15,215,1,6/20/14 11:27,0.0866,
15,215,2,6/20/14 11:27,0.0585,
16,216,1,6/20/14 11:18,0.1464,
16,216,2,6/20/14 11:19,0.084,
17,217,1,6/20/14 11:02,0.1653,
17,217,2,6/20/14 11:02,0.1195,
18,218,1,6/20/14 11:01,0.0832,
18,218,2,6/20/14 11:01,0.091,
19,219,1,6/20/14 11:53,0.0784,
19,219,2,6/20/14 11:53,0.0771,
20,220,1,6/20/14 11:51,0.0306,
20,220,2,6/20/14 11:52,0.07110001,
22,222,1,6/20/14 10:35,0.0554,
22,222,2,6/20/14 10:35,0.1135,
23,223,1,6/20/14 10:33,0.0755,
23,223,2,6/20/14 10:34,0.0613,
24,224,1,6/20/14 10:38,0.1039,
24,224,2,6/20/14 10:39,0.0732,
25,225,1,6/20/14 10:40,0.1362,
25,225,2,6/20/14 10:40,0.1418,
26,226,1,6/20/14 11:48,0.2173,
26,226,2,6/20/14 11:49,0.181,
27,227,1,6/20/14 11:46,0.1205,
27,227,2,6/20/14 11:47,0.0739,
28,228,1,6/20/14 11:57,0.0981,
28,228,2,6/20/14 11:57,0.1207,
29,229,1,6/20/14 11:59,0.4172,
29,229,2,6/20/14 11:59,0.1919,
30,230,1,6/20/14 10:54,0.1536,
30,230,2,6/20/14 10:54,0.1952,
31,231,1,6/20/14 10:56,0.1118,
31,231,2,6/20/14 10:56,0.08599999,
32,232,1,6/20/14 10:57,0.0694,
32,232,2,6/20/14 10:57,0.0859,
33,233,1,6/20/14 12:11,0.1145,
33,233,2,6/20/14 12:11,0.1679,
34,234,1,6/20/14 12:02,0.1616,
34,234,2,6/20/14 12:02,0.0903,
35,235,1,6/20/14 10:51,0.143,
35,235,2,6/20/14 10:52,0.2134,
36,236,1,6/20/14 10:50,0.1377,
36,236,2,6/20/14 10:50,0.1044,
1,201,1,7/3/14 8:32,0.0331,
1,201,2,7/3/14 8:32,0.06360001,
2,202,1,7/3/14 8:33,0.08379999,
2,202,2,7/3/14 8:34,0.0378,
3,203,1,7/3/14 9:27,0.0669,
3,203,2,7/3/14 9:28,0.052,
4,204,1,7/3/14 8:35,0.0674,
4,204,2,7/3/14 8:36,0.0856,
5,205,1,7/3/14 8:36,0.0605,
5,205,2,7/3/14 8:37,0.0822,
6,206,1,7/3/14 9:31,0.06179999,
6,206,2,7/3/14 9:32,0.0726,
7,207,1,7/3/14 9:29,0.0399,
7,207,2,7/3/14 9:30,0.0325,
8,208,1,7/3/14 9:25,0.1093,
8,208,2,7/3/14 9:25,0.1028,
9,209,1,7/3/14 9:23,0.0688,
9,209,2,7/3/14 9:24,0.0611,
10,210,1,7/3/14 9:19,0.0589,
10,210,2,7/3/14 9:20,0.0509,
11,211,1,7/3/14 9:14,0.057,
11,211,2,7/3/14 9:15,0.0522,
12,212,1,7/3/14 9:22,0.0779,
12,212,2,7/3/14 9:23,0.0579,
13,213,1,7/3/14 9:07,0.0426,
13,213,2,7/3/14 9:08,0.0628,
14,214,1,7/3/14 9:08,0.0613,
14,214,2,7/3/14 9:12,0.0292,
15,215,1,7/3/14 8:28,0.0709,
15,215,2,7/3/14 8:29,0.0333,
16,216,1,7/3/14 9:12,0.0716,
16,216,2,7/3/14 9:13,0.0557,
17,217,1,7/3/14 9:03,0.052,
17,217,2,7/3/14 9:06,0.0628,
18,218,1,7/3/14 9:01,0.0489,
18,218,2,7/3/14 9:03,0.0619,
19,219,1,7/3/14 9:42,0.0736,
19,219,2,7/3/14 9:42,0.0637,
20,220,1,7/3/14 9:37,0.0256,
20,220,2,7/3/14 9:38,0.0704,
21,221,1,7/3/14 9:36,0.0399,
21,221,2,7/3/14 9:36,0.0295,
22,222,1,7/3/14 8:44,0.024,
22,222,2,7/3/14 8:48,0.0409,
23,223,1,7/3/14 8:40,0.0245,
23,223,2,7/3/14 8:41,0.0295,
24,224,1,7/3/14 8:50,0.0334,
24,224,2,7/3/14 8:54,0.08669999,
25,225,1,7/3/14 8:48,0.0538,
25,225,2,7/3/14 8:49,0.0651,
26,226,1,7/3/14 9:34,0.0514,
26,226,2,7/3/14 9:34,0.0417,
27,227,1,7/3/14 9:32,0.0623,
27,227,2,7/3/14 9:33,0.0407,
28,228,1,7/3/14 9:43,0.0738,
28,228,2,7/3/14 9:44,0.0544,
29,229,1,7/3/14 9:46,0.3988,
29,229,2,7/3/14 9:46,0.098,
30,230,1,7/3/14 8:57,0.1201,
30,230,2,7/3/14 8:58,0.0678,
31,231,1,7/3/14 8:58,0.0691,
31,231,2,7/3/14 8:59,0.0317,
32,232,1,7/3/14 8:59,0.057,
32,232,2,7/3/14 9:01,0.0542,
34,234,1,7/3/14 9:52,0.0813,
34,234,2,7/3/14 9:52,0.0226,
35,235,1,7/3/14 8:56,0.125,
35,235,2,7/3/14 8:57,0.0895,
35,235,1,7/3/14 9:53,0.0466,
35,235,2,7/3/14 9:54,0.0358,
36,236,1,7/3/14 8:55,0.0887,
36,236,2,7/3/14 8:55,0.07969999,
1,201,1,7/17/14 14:08,0.0703,
1,201,2,7/17/14 14:09,0.0375,
2,202,1,7/17/14 14:09,0.1332,
2,202,2,7/17/14 14:10,0.0472,
3,203,1,7/18/14 10:05,0.102,
3,203,2,7/18/14 10:06,0.1249,
4,204,1,7/17/14 14:05,0.1467,
4,204,2,7/17/14 14:05,0.1177,
5,205,1,7/17/14 13:49,0.1193,
5,205,2,7/17/14 13:50,0.1269,
6,206,1,7/18/14 10:00,0.0619,
6,206,2,7/18/14 10:00,0.1114,
7,207,1,7/18/14 10:01,0.0892,
7,207,2,7/18/14 10:02,0.1521,
8,208,1,7/18/14 10:53,0.0604,
8,208,2,7/18/14 10:53,0.0563,
9,209,1,7/18/14 10:55,0.164,
9,209,2,7/18/14 10:55,0.0519,
