date,plot,subplot,moisturePercent
8/19/10,110,H,7.01
8/19/10,110,L,7.54
8/19/10,137,C,8.06
8/19/10,137,H,6.74
8/19/10,137,L,8.14
8/19/10,138,C,7.54
8/19/10,138,H,5.9
8/19/10,138,L,7.04
8/19/10,167,C,6.75
8/19/10,167,H,4.89
8/19/10,167,L,6.84
8/19/10,176,C,6.15
8/19/10,176,H,5.16
8/19/10,176,L,5.85
8/19/10,201,C,9.63
8/19/10,201,H,7.42
8/19/10,201,L,10.03
8/19/10,202,C,12.55
8/19/10,202,H,11.49
8/19/10,202,L,9.91
8/19/10,220,C,7.19
8/19/10,220,H,7.01
8/19/10,220,L,6.87
8/19/10,223,C,6.17
8/19/10,223,H,4.78
8/19/10,223,L,6.29
8/19/10,229,C,7.77
8/19/10,229,H,7.12
8/19/10,229,L,6.66
8/19/10,230,C,7.44
8/19/10,230,H,6.44
8/19/10,230,L,6.92
8/19/10,233,C,6.9
8/19/10,233,H,7.04
8/19/10,233,L,7.56
8/19/10,237,C,7.19
8/19/10,237,H,6.15
8/19/10,237,L,8.59
8/19/10,249,C,7.33
8/19/10,249,H,7.37
8/19/10,249,L,8.28
8/19/10,253,C,6.14
8/19/10,253,H,5.96
8/19/10,253,L,6.69
8/19/10,262,C,9.55
8/19/10,262,H,6.59
8/19/10,262,L,7.68
8/19/10,268,C,5.99
8/19/10,268,H,5.92
8/19/10,268,L,6.45
8/19/10,273,C,10.9
8/19/10,273,H,10.69
8/19/10,273,L,12.62
8/19/10,280,C,5.98
8/19/10,280,H,4.48
8/19/10,280,L,4.98
8/19/10,282,C,6.98
8/19/10,282,H,4.97
8/19/10,282,L,5.96
8/19/10,286,C,5.58
8/19/10,286,H,5.66
8/19/10,286,L,6.02
8/19/10,290,C,4.87
8/19/10,290,H,3.91
8/19/10,290,L,4.91
8/19/10,291,C,5.07
8/19/10,291,H,4.58
8/19/10,291,L,4.55
8/19/10,295,C,7.57
8/19/10,295,H,4.63
8/19/10,295,L,6.68
8/19/10,299,C,7.62
8/19/10,299,H,7.92
8/19/10,299,L,9.16
8/19/10,301,C,8.17
8/19/10,301,H,8.46
8/19/10,301,L,9.27
8/19/10,325,C,6.64
8/19/10,325,H,4.67
8/19/10,325,L,5.13
8/19/10,328,C,6.66
8/19/10,328,H,7.01
8/19/10,328,L,6.73
8/19/10,338,C,6.93
8/19/10,338,H,5.59
8/19/10,338,L,6.94
8/25/10,29,C,9.55
8/25/10,29,H,9.67
8/25/10,29,L,10.01
8/25/10,64,C,11.03
8/25/10,64,H,13.17
8/25/10,64,L,10.46
8/25/10,69,C,8.73
8/25/10,69,H,7.98
8/25/10,69,L,9.08
8/25/10,78,C,11.88
8/25/10,78,H,10.42
8/25/10,78,L,11.67
8/25/10,82,C,12.39
8/25/10,82,H,11.66
8/25/10,82,L,11.38
8/25/10,83,C,11.82
8/25/10,83,H,10.41
8/25/10,83,L,12.24
8/25/10,105,C,12.16
8/25/10,105,H,11.97
8/25/10,105,L,10.9
8/25/10,108,C,14.83
8/25/10,108,H,12.31
8/25/10,108,L,13.9
8/25/10,109,C,11.85
8/25/10,109,H,11.49
8/25/10,109,L,11.35
8/25/10,110,C,11.75
8/25/10,110,H,13.13
8/25/10,110,L,13.32
8/25/10,137,C,11.82
8/25/10,137,H,10.22
8/25/10,137,L,12.26
8/25/10,138,C,10.67
8/25/10,138,H,8.92
8/25/10,138,L,10.68
8/25/10,167,C,10.34
8/25/10,167,H,9.38
8/25/10,167,L,11.12
8/25/10,176,C,10.47
8/25/10,176,H,10.33
8/25/10,176,L,11.27
8/25/10,201,C,14.86
8/25/10,201,H,13.42
8/25/10,201,L,14.61
8/25/10,202,C,18.32
8/25/10,202,H,15.93
8/25/10,202,L,14.37
8/25/10,220,C,12.03
8/25/10,220,H,10.12
8/25/10,220,L,11.62
8/25/10,223,C,10.51
8/25/10,223,H,9.69
8/25/10,223,L,9.9
8/25/10,229,C,12.24
8/25/10,229,H,11.19
8/25/10,229,L,12.79
8/25/10,230,C,10.47
8/25/10,230,H,10.14
8/25/10,230,L,11.37
8/25/10,233,C,12.91
8/25/10,233,H,11.94
8/25/10,233,L,12.53
8/25/10,237,C,10.84
8/25/10,237,H,10.59
8/25/10,237,L,12.11
8/25/10,249,C,12.23
8/25/10,249,H,11.57
8/25/10,249,L,12.65
8/25/10,253,C,11.66
8/25/10,253,H,10.07
8/25/10,253,L,10.74
8/25/10,262,C,15.3
8/25/10,262,H,12.97
8/25/10,262,L,13.69
8/25/10,268,C,10.91
8/25/10,268,H,11.97
8/25/10,268,L,11.72
8/25/10,273,C,15.42
8/25/10,273,H,15.15
8/25/10,273,L,15.73
8/25/10,280,C,9.87
8/25/10,280,H,9.96
8/25/10,280,L,9.79
8/25/10,282,C,9.97
8/25/10,282,H,9.41
8/25/10,282,L,9.05
8/25/10,286,C,10.35
8/25/10,286,H,10.97
8/25/10,286,L,11.18
8/25/10,290,C,9.74
8/25/10,290,H,8.46
8/25/10,290,L,9.81
8/25/10,291,C,9.79
8/25/10,291,H,8.61
8/25/10,291,L,9.05
8/25/10,295,C,11.92
8/25/10,295,H,10.21
8/25/10,295,L,11.85
8/25/10,299,C,12.82
8/25/10,299,H,13.13
8/25/10,299,L,12.96
8/25/10,301,C,13.82
8/25/10,301,H,13.77
8/25/10,301,L,14.79
8/25/10,325,C,11.29
8/25/10,325,H,10.23
8/25/10,325,L,11.37
8/25/10,328,C,10.82
8/25/10,328,H,10.59
8/25/10,328,L,10.45
8/25/10,338,C,12.11
8/25/10,338,H,10.23
8/25/10,338,L,10.87
9/1/10,29,C,10.83
9/1/10,29,H,11.08
9/1/10,29,L,11.1
9/1/10,64,C,13.01
9/1/10,64,H,10.53
9/1/10,64,L,12.85
9/1/10,69,C,12.09
9/1/10,69,H,12.15
9/1/10,69,L,11.46
9/1/10,78,C,10.76
9/1/10,78,H,11.13
9/1/10,78,L,10.64
9/1/10,82,C,11.94
9/1/10,82,H,12.19
9/1/10,82,L,11.56
9/1/10,83,C,12.83
9/1/10,83,H,10.95
9/1/10,83,L,13.6
9/1/10,105,C,9.83
9/1/10,105,H,10.11
9/1/10,105,L,11.38
9/1/10,108,C,13.25
9/1/10,108,H,11.18
9/1/10,108,L,13.23
9/1/10,109,C,12.36
9/1/10,109,H,12.22
9/1/10,109,L,12.37
9/1/10,110,C,11.1
9/1/10,110,H,12.33
9/1/10,110,L,12.84
9/1/10,137,C,10.06
9/1/10,137,H,11.75
9/1/10,137,L,12.02
9/1/10,138,C,12.58
9/1/10,138,H,9.91
9/1/10,138,L,13.4
9/1/10,167,C,11.86
9/1/10,167,H,11.87
9/1/10,167,L,13.24
9/1/10,176,C,10.48
9/1/10,176,H,11.05
9/1/10,176,L,10.9
9/1/10,201,C,13.87
9/1/10,201,H,13.11
9/1/10,201,L,15.59
9/1/10,202,C,17.4
9/1/10,202,H,14.4
9/1/10,202,L,13.6
9/1/10,220,C,11.73
9/1/10,220,H,10.66
9/1/10,220,L,12.27
9/1/10,223,C,9.61
9/1/10,223,H,11.95
9/1/10,223,L,11.66
9/1/10,229,C,12.3
9/1/10,229,H,9.28
9/1/10,229,L,11.48
9/1/10,230,C,10.42
9/1/10,230,H,11.18
9/1/10,230,L,12.08
9/1/10,233,C,11.92
9/1/10,233,H,11.7
9/1/10,233,L,12.56
9/1/10,237,C,13.67
9/1/10,237,H,12.78
9/1/10,237,L,14.2
9/1/10,249,C,10.09
9/1/10,249,H,10.67
9/1/10,249,L,11.04
9/1/10,253,C,10.89
9/1/10,253,H,9.81
9/1/10,253,L,10.06
9/1/10,262,C,13.7
9/1/10,262,H,11.75
9/1/10,262,L,12.96
9/1/10,268,C,10.96
9/1/10,268,H,12.67
9/1/10,268,L,11.99
9/1/10,273,C,15.93
9/1/10,273,H,14.95
9/1/10,273,L,14.8
9/1/10,280,C,10.13
9/1/10,280,H,9.52
9/1/10,280,L,10.51
9/1/10,282,C,11.16
9/1/10,282,H,11.22
9/1/10,282,L,11.32
9/1/10,286,C,10.24
9/1/10,286,H,10.55
9/1/10,286,L,11.63
9/1/10,290,C,10.86
9/1/10,290,H,9.65
9/1/10,290,L,10.89
9/1/10,291,C,10.23
9/1/10,291,H,10.46
9/1/10,291,L,9.9
9/1/10,295,C,11.58
9/1/10,295,H,11.04
9/1/10,295,L,11.51
9/1/10,299,C,11.48
9/1/10,299,H,12.71
9/1/10,299,L,12.47
9/1/10,301,C,11.75
9/1/10,301,H,12.64
9/1/10,301,L,12.83
9/1/10,325,C,10.08
9/1/10,325,H,12.16
9/1/10,325,L,11.41
9/1/10,328,C,10
9/1/10,328,H,10.8
9/1/10,328,L,9.33
9/1/10,338,C,11.4
9/1/10,338,H,10.58
9/1/10,338,L,11.49
9/22/10,29,C,9.84
9/22/10,29,H,9.71
9/22/10,29,L,10.34
9/22/10,64,C,10.6
9/22/10,64,H,10.55
9/22/10,64,L,9.06
9/22/10,69,C,9.03
9/22/10,69,H,8.84
9/22/10,69,L,9.02
9/22/10,78,C,11.15
9/22/10,78,H,8.87
9/22/10,78,L,11.57
9/22/10,82,C,12.4
9/22/10,82,H,10.83
9/22/10,82,L,10.84
9/22/10,83,C,12.31
9/22/10,83,H,9.83
9/22/10,83,L,11.75
9/22/10,105,C,10.09
9/22/10,105,H,9.48
9/22/10,105,L,9.99
9/22/10,108,C,13.5
9/22/10,108,H,10.79
9/22/10,108,L,13.31
9/22/10,109,C,11.29
9/22/10,109,H,9
9/22/10,109,L,10.43
9/22/10,110,C,11.16
9/22/10,110,H,11.95
9/22/10,110,L,12.74
9/22/10,137,C,10.23
9/22/10,137,H,10.28
9/22/10,137,L,10.47
9/22/10,138,C,10.87
9/22/10,138,H,8
9/22/10,138,L,9.86
9/22/10,167,C,9.83
9/22/10,167,H,8.4
9/22/10,167,L,10.79
9/22/10,176,C,9.49
9/22/10,176,H,8.71
9/22/10,176,L,9.78
9/22/10,201,C,14.03
9/22/10,201,H,11.6
9/22/10,201,L,14.86
9/22/10,202,C,15.3
9/22/10,202,H,13.63
9/22/10,202,L,15.55
9/22/10,220,C,11.58
9/22/10,220,H,9.93
9/22/10,220,L,12.52
9/22/10,223,C,8.31
9/22/10,223,H,8.67
9/22/10,223,L,9.49
9/22/10,229,C,11.64
9/22/10,229,H,7.95
9/22/10,229,L,10.92
9/22/10,230,C,8.82
9/22/10,230,H,8.54
9/22/10,230,L,10.29
9/22/10,233,C,12.01
9/22/10,233,H,10.07
9/22/10,233,L,11.8
9/22/10,237,C,11.85
9/22/10,237,H,10.47
9/22/10,237,L,13
9/22/10,249,C,10.81
9/22/10,249,H,9.07
9/22/10,249,L,10.2
9/22/10,253,C,10.3
9/22/10,253,H,8.64
9/22/10,253,L,9.7
9/22/10,262,C,13.19
9/22/10,262,H,10.86
9/22/10,262,L,12.57
9/22/10,268,C,10.19
9/22/10,268,H,9.23
9/22/10,268,L,10.8
9/22/10,273,C,16.14
9/22/10,273,H,14.72
9/22/10,273,L,15
9/22/10,280,C,8.77
9/22/10,280,H,7
9/22/10,280,L,8.66
9/22/10,282,C,10.92
9/22/10,282,H,9.18
9/22/10,282,L,9.82
9/22/10,286,C,9.63
9/22/10,286,H,8.7
9/22/10,286,L,10.3
9/22/10,290,C,8.56
9/22/10,290,H,8.31
9/22/10,290,L,8.96
9/22/10,291,C,9.93
9/22/10,291,H,8.77
9/22/10,291,L,9.22
9/22/10,295,C,11.73
9/22/10,295,H,8.83
9/22/10,295,L,11.29
9/22/10,299,C,11.73
9/22/10,299,H,12.24
9/22/10,299,L,12.58
9/22/10,301,C,11.51
9/22/10,301,H,10.59
9/22/10,301,L,12.33
9/22/10,325,C,9.47
9/22/10,325,H,8.91
9/22/10,325,L,9.92
9/22/10,328,C,9.28
9/22/10,328,H,9.94
9/22/10,328,L,9.06
9/22/10,338,C,9.9
9/22/10,338,H,7.57
9/22/10,338,L,9.69
10/11/10,29,C,3.33
10/11/10,29,H,2.17
10/11/10,29,L,2.2
10/11/10,64,C,2.65
10/11/10,64,H,2.2
10/11/10,64,L,1.45
10/11/10,69,C,3.12
10/11/10,69,H,2.15
10/11/10,69,L,3.03
10/11/10,78,C,2.5
10/11/10,78,H,0.9
10/11/10,78,L,2.42
10/11/10,82,C,2.88
10/11/10,82,H,2.5
10/11/10,82,L,2.63
10/11/10,83,C,3.1
10/11/10,83,H,2.13
10/11/10,83,L,3.02
10/11/10,105,C,2.67
10/11/10,105,H,2.27
10/11/10,105,L,3.02
10/11/10,108,C,3.9
10/11/10,108,H,2.13
10/11/10,108,L,3.97
10/11/10,109,C,3.3
10/11/10,109,H,2.7
10/11/10,109,L,2.9
10/11/10,110,C,2.57
10/11/10,110,H,2.62
10/11/10,110,L,3.52
10/11/10,137,C,2.77
10/11/10,137,H,1.63
10/11/10,137,L,2.05
10/11/10,138,C,2.67
10/11/10,138,H,1.8
10/11/10,138,L,2.7
10/11/10,167,C,2.92
10/11/10,167,H,2.87
10/11/10,167,L,4.83
10/11/10,176,C,2.62
10/11/10,176,H,1.62
10/11/10,176,L,2.77
10/11/10,201,C,4.35
10/11/10,201,H,2.28
10/11/10,201,L,6.5
10/11/10,202,C,6.97
10/11/10,202,H,4.63
10/11/10,202,L,4.05
10/11/10,220,C,2.3
10/11/10,220,H,1.98
10/11/10,220,L,2.15
10/11/10,223,C,2.37
10/11/10,223,H,1.78
10/11/10,223,L,2.53
10/11/10,229,C,3.98
10/11/10,229,H,2.22
10/11/10,229,L,2.55
10/11/10,230,C,3.33
10/11/10,230,H,2.33
10/11/10,230,L,3.1
10/11/10,233,C,2.93
10/11/10,233,H,2.55
10/11/10,233,L,2.7
10/11/10,237,C,3.35
10/11/10,237,H,1.98
10/11/10,237,L,5.12
10/11/10,249,C,1.8
10/11/10,249,H,1.15
10/11/10,249,L,1.73
10/11/10,253,C,2.27
10/11/10,253,H,1.3
10/11/10,253,L,2.08
10/11/10,262,C,4.3
10/11/10,262,H,2.27
10/11/10,262,L,3.77
10/11/10,268,C,2.15
10/11/10,268,H,2.37
10/11/10,268,L,2.3
10/11/10,273,C,5.13
10/11/10,273,H,4.1
10/11/10,273,L,4.23
10/11/10,280,C,2.57
10/11/10,280,H,1.37
10/11/10,280,L,2
10/11/10,282,C,2.93
10/11/10,282,H,2.08
10/11/10,282,L,2.47
10/11/10,286,C,2.08
10/11/10,286,H,1.25
10/11/10,286,L,2.25
10/11/10,290,C,1.68
10/11/10,290,H,1.23
10/11/10,290,L,2.25
10/11/10,291,C,1.85
10/11/10,291,H,0.98
10/11/10,291,L,1.4
10/11/10,295,C,2.88
10/11/10,295,H,1.83
10/11/10,295,L,2.38
10/11/10,299,C,2.67
10/11/10,299,H,2.18
10/11/10,299,L,3.27
10/11/10,301,C,2.7
10/11/10,301,H,2.28
10/11/10,301,L,3.35
10/11/10,325,C,1.55
10/11/10,325,H,1.67
10/11/10,325,L,1.47
10/11/10,328,C,1.35
10/11/10,328,H,1.92
10/11/10,328,L,1.65
10/11/10,338,C,2.32
10/11/10,338,H,1.58
10/11/10,338,L,2.23
6/1/11,29,C,8.41
6/1/11,29,H,9.2
6/1/11,29,L,8.99
6/1/11,64,C,9.36
6/1/11,64,H,9.89
6/1/11,64,L,10
6/1/11,69,C,8.25
6/1/11,69,H,9.39
6/1/11,69,L,9.03
6/1/11,78,C,9.76
6/1/11,78,H,10.11
6/1/11,78,L,11.22
6/1/11,82,C,9.85
6/1/11,82,H,12.41
6/1/11,82,L,11.95
6/1/11,83,C,13.85
6/1/11,83,H,10.61
6/1/11,83,L,10.82
6/1/11,105,C,11.73
6/1/11,105,H,9.78
6/1/11,105,L,10.86
6/1/11,108,C,11.55
6/1/11,108,H,9.58
6/1/11,108,L,11.93
6/1/11,109,C,9.64
6/1/11,109,H,10.26
6/1/11,109,L,9.59
6/1/11,110,C,10.64
6/1/11,110,H,11.39
6/1/11,110,L,12.09
6/1/11,137,C,9.15
6/1/11,137,H,9.33
6/1/11,137,L,9.85
6/1/11,138,C,8.57
6/1/11,138,H,7.67
6/1/11,138,L,8.9
6/1/11,167,C,8.68
6/1/11,167,H,8.28
6/1/11,167,L,9.48
6/1/11,176,C,7.6
6/1/11,176,H,8.7
6/1/11,176,L,8.33
6/1/11,201,C,11.25
6/1/11,201,H,8.09
6/1/11,201,L,11.59
6/1/11,202,C,16.82
6/1/11,202,H,15.2
6/1/11,202,L,14.7
6/1/11,220,C,11.42
6/1/11,220,H,11.16
6/1/11,220,L,11.52
6/1/11,223,C,7.55
6/1/11,223,H,8.74
6/1/11,223,L,8.25
6/1/11,229,C,9.62
6/1/11,229,H,7.46
6/1/11,229,L,8.08
6/1/11,230,C,7.42
6/1/11,230,H,9.21
6/1/11,230,L,9.19
6/1/11,233,C,9.22
6/1/11,233,H,8.4
6/1/11,233,L,9.38
6/1/11,237,C,10.85
6/1/11,237,H,8.97
6/1/11,237,L,11.55
6/1/11,249,C,10.32
6/1/11,249,H,9.26
6/1/11,249,L,10.61
6/1/11,253,C,9.98
6/1/11,253,H,9.07
6/1/11,253,L,10.66
6/1/11,262,C,11.63
6/1/11,262,H,10.46
6/1/11,262,L,13.55
6/1/11,268,C,9.5
6/1/11,268,H,9.83
6/1/11,268,L,10.77
6/1/11,273,C,15.04
6/1/11,273,H,16.99
6/1/11,273,L,14.8
6/1/11,280,C,8.31
6/1/11,280,H,7.83
6/1/11,280,L,7.91
6/1/11,282,C,8.85
6/1/11,282,H,9.12
6/1/11,282,L,8.78
6/1/11,286,C,8.43
6/1/11,286,H,7.97
6/1/11,286,L,9.11
6/1/11,290,C,8.25
6/1/11,290,H,7.46
6/1/11,290,L,9.07
6/1/11,291,C,8.53
6/1/11,291,H,7.65
6/1/11,291,L,8.09
6/1/11,295,C,13.02
6/1/11,295,H,12
6/1/11,295,L,11.15
6/1/11,299,C,12.75
6/1/11,299,H,12.76
6/1/11,299,L,14.22
6/1/11,301,C,9.74
6/1/11,301,H,11.67
6/1/11,301,L,10.57
6/1/11,325,C,8.56
6/1/11,325,H,8.1
6/1/11,325,L,9.23
6/1/11,328,C,8.49
6/1/11,328,H,10.51
6/1/11,328,L,8.02
6/1/11,338,C,8.58
6/1/11,338,H,7.65
6/1/11,338,L,8.89
6/8/11,29,C,1.92
6/8/11,29,H,1.43
6/8/11,29,L,1.95
6/8/11,64,C,1.77
6/8/11,64,H,2.62
6/8/11,64,L,2.25
6/8/11,69,C,1.83
6/8/11,69,H,1.73
6/8/11,69,L,1.85
6/8/11,78,C,3.25
6/8/11,78,H,2.77
6/8/11,78,L,4.5
6/8/11,82,C,2.55
6/8/11,82,H,3.8
6/8/11,82,L,3.7
6/8/11,83,C,4.32
6/8/11,83,H,1.93
6/8/11,83,L,3.77
6/8/11,105,C,3.45
6/8/11,105,H,3.18
6/8/11,105,L,4.32
6/8/11,108,C,3.48
6/8/11,108,H,3.23
6/8/11,108,L,3.37
6/8/11,109,C,1.85
6/8/11,109,H,1.67
6/8/11,109,L,2.32
6/8/11,110,C,3.98
6/8/11,110,H,3.45
6/8/11,110,L,3.4
6/8/11,137,C,2.15
6/8/11,137,H,2.65
6/8/11,137,L,2.07
6/8/11,138,C,1.47
6/8/11,138,H,1.62
6/8/11,138,L,2.1
6/8/11,167,C,1.98
6/8/11,167,H,1.77
6/8/11,167,L,1.98
6/8/11,176,C,1.58
6/8/11,176,H,1.42
6/8/11,176,L,1.73
6/8/11,201,C,2.55
6/8/11,201,H,1.4
6/8/11,201,L,2.7
6/8/11,202,C,5.58
6/8/11,202,H,6.53
6/8/11,202,L,4.58
6/8/11,220,C,3.95
6/8/11,220,H,3.82
6/8/11,220,L,3.57
6/8/11,223,C,1.67
6/8/11,223,H,1.6
6/8/11,223,L,1.57
6/8/11,229,C,1.7
6/8/11,229,H,1.23
6/8/11,229,L,1.53
6/8/11,230,C,1.78
6/8/11,230,H,1.85
6/8/11,230,L,1.77
6/8/11,233,C,2.27
6/8/11,233,H,2.7
6/8/11,233,L,2.4
6/8/11,237,C,2.25
6/8/11,237,H,1.27
6/8/11,237,L,3.1
6/8/11,249,C,3.07
6/8/11,249,H,2.12
6/8/11,249,L,3.88
6/8/11,253,C,2.57
6/8/11,253,H,4.03
6/8/11,253,L,4.48
6/8/11,262,C,4.17
6/8/11,262,H,2.38
6/8/11,262,L,5.12
6/8/11,268,C,1.63
6/8/11,268,H,1.73
6/8/11,268,L,1.37
6/8/11,273,C,6.22
6/8/11,273,H,7.02
6/8/11,273,L,6.37
6/8/11,280,C,1.7
6/8/11,280,H,1.37
6/8/11,280,L,0.98
6/8/11,282,C,1.7
6/8/11,282,H,1.12
6/8/11,282,L,1.52
6/8/11,286,C,1.63
6/8/11,286,H,1.3
6/8/11,286,L,1.53
6/8/11,290,C,1.82
6/8/11,290,H,1.12
6/8/11,290,L,1.85
6/8/11,291,C,1.17
6/8/11,291,H,1.18
6/8/11,291,L,1.5
6/8/11,295,C,4.48
6/8/11,295,H,4.75
6/8/11,295,L,3.77
6/8/11,299,C,3.88
6/8/11,299,H,5.82
6/8/11,299,L,5.75
6/8/11,301,C,2.4
6/8/11,301,H,3.85
6/8/11,301,L,3.82
6/8/11,325,C,2.17
6/8/11,325,H,2.13
6/8/11,325,L,1.92
6/8/11,328,C,1.73
6/8/11,328,H,4.45
6/8/11,328,L,3.6
6/8/11,338,C,1.98
6/8/11,338,H,1.58
6/8/11,338,L,2.05
6/16/11,29,C,12.93
6/16/11,29,H,13.18
6/16/11,29,L,13.02
6/16/11,64,C,15.99
6/16/11,64,H,15.02
6/16/11,64,L,14.71
6/16/11,69,C,14.13
6/16/11,69,H,14.38
6/16/11,69,L,14.89
6/16/11,78,C,18.82
6/16/11,78,H,15.98
6/16/11,78,L,18.74
6/16/11,82,C,14.54
6/16/11,82,H,16.81
6/16/11,82,L,16.44
6/16/11,83,C,18.12
6/16/11,83,H,14.77
6/16/11,83,L,16.64
6/16/11,105,C,16.76
6/16/11,105,H,15.45
6/16/11,105,L,17.47
6/16/11,108,C,16.45
6/16/11,108,H,15.16
6/16/11,108,L,16.52
6/16/11,109,C,14.38
6/16/11,109,H,14.05
6/16/11,109,L,13.31
6/16/11,110,C,18.79
6/16/11,110,H,17.2
6/16/11,110,L,16.76
6/16/11,137,C,14.7
6/16/11,137,H,14.57
6/16/11,137,L,14.47
6/16/11,138,C,14.59
6/16/11,138,H,14.62
6/16/11,138,L,14.54
6/16/11,167,C,14.41
6/16/11,167,H,13.91
6/16/11,167,L,14.53
6/16/11,176,C,13.44
6/16/11,176,H,16.19
6/16/11,176,L,13.2
6/16/11,201,C,14.52
6/16/11,201,H,14.47
6/16/11,201,L,15.06
6/16/11,202,C,21.6
6/16/11,202,H,20.01
6/16/11,202,L,17.7
6/16/11,220,C,17.67
6/16/11,220,H,14.54
6/16/11,220,L,16.94
6/16/11,223,C,13.67
6/16/11,223,H,15.3
6/16/11,223,L,13.68
6/16/11,229,C,14.43
6/16/11,229,H,10.82
6/16/11,229,L,14.61
6/16/11,230,C,12.85
6/16/11,230,H,13.84
6/16/11,230,L,14.61
6/16/11,233,C,15.1
6/16/11,233,H,14.81
6/16/11,233,L,15.69
6/16/11,237,C,14.55
6/16/11,237,H,14.62
6/16/11,237,L,16.62
6/16/11,249,C,17.36
6/16/11,249,H,13.42
6/16/11,249,L,15.73
6/16/11,253,C,14.13
6/16/11,253,H,14.45
6/16/11,253,L,15.53
6/16/11,262,C,17.35
6/16/11,262,H,15.98
6/16/11,262,L,18.17
6/16/11,268,C,13.56
6/16/11,268,H,15.59
6/16/11,268,L,15.12
6/16/11,273,C,22.52
6/16/11,273,H,21.69
6/16/11,273,L,19.9
6/16/11,280,C,12.93
6/16/11,280,H,12.1
6/16/11,280,L,12.2
6/16/11,282,C,13.55
6/16/11,282,H,12.58
6/16/11,282,L,12.66
6/16/11,286,C,12.22
6/16/11,286,H,13.7
6/16/11,286,L,13.15
6/16/11,290,C,10.49
6/16/11,290,H,11.83
6/16/11,290,L,12.91
6/16/11,291,C,12.82
6/16/11,291,H,12.11
6/16/11,291,L,12.24
6/16/11,295,C,18.65
6/16/11,295,H,17.64
6/16/11,295,L,17.31
6/16/11,299,C,16.88
6/16/11,299,H,20.77
6/16/11,299,L,18.55
6/16/11,301,C,15.12
6/16/11,301,H,16.09
6/16/11,301,L,15.31
6/16/11,325,C,13.57
6/16/11,325,H,14.47
6/16/11,325,L,13.12
6/16/11,328,C,14.84
6/16/11,328,H,14.69
6/16/11,328,L,13.8
6/16/11,338,C,13.49
6/16/11,338,H,12.81
6/16/11,338,L,14.61
6/24/11,29,C,13.19
6/24/11,29,H,13.01
6/24/11,29,L,13.23
6/24/11,64,C,15.53
6/24/11,64,H,15.06
6/24/11,64,L,15.09
6/24/11,69,C,12.12
6/24/11,69,H,12.67
6/24/11,69,L,13.48
6/24/11,78,C,14.36
6/24/11,78,H,15.36
6/24/11,78,L,14.83
6/24/11,82,C,14.09
6/24/11,82,H,14.71
6/24/11,82,L,14.57
6/24/11,83,C,16
6/24/11,83,H,13.94
6/24/11,83,L,15.05
6/24/11,105,C,13.74
6/24/11,105,H,13.97
6/24/11,105,L,13.65
6/24/11,108,C,15.68
6/24/11,108,H,14.32
6/24/11,108,L,16.3
6/24/11,109,C,13.68
6/24/11,109,H,13.44
6/24/11,109,L,13.16
6/24/11,110,C,14.81
6/24/11,110,H,14.52
6/24/11,110,L,15.53
6/24/11,137,C,14.68
6/24/11,137,H,14.42
6/24/11,137,L,14.06
6/24/11,138,C,14.19
6/24/11,138,H,13.2
6/24/11,138,L,12.52
6/24/11,167,C,13.94
6/24/11,167,H,13.14
6/24/11,167,L,13.57
6/24/11,176,C,13.8
6/24/11,176,H,14.91
6/24/11,176,L,13.09
6/24/11,201,C,16.6
6/24/11,201,H,15.42
6/24/11,201,L,17.52
6/24/11,202,C,21.46
6/24/11,202,H,19.34
6/24/11,202,L,19.64
6/24/11,220,C,16.1
6/24/11,220,H,14.61
6/24/11,220,L,15.55
6/24/11,223,C,12.44
6/24/11,223,H,14.55
6/24/11,223,L,13.29
6/24/11,229,C,14.12
6/24/11,229,H,11.39
6/24/11,229,L,13.51
6/24/11,230,C,12.07
6/24/11,230,H,12.76
6/24/11,230,L,13.97
6/24/11,233,C,15.55
6/24/11,233,H,14.53
6/24/11,233,L,15.42
6/24/11,237,C,15.36
6/24/11,237,H,14.32
6/24/11,237,L,16.18
6/24/11,249,C,15.35
6/24/11,249,H,13.27
6/24/11,249,L,15.02
6/24/11,253,C,13.94
6/24/11,253,H,13.57
6/24/11,253,L,13.87
6/24/11,262,C,17.67
6/24/11,262,H,14.65
6/24/11,262,L,16.69
6/24/11,268,C,13.56
6/24/11,268,H,14.67
6/24/11,268,L,12.83
6/24/11,273,C,19.57
6/24/11,273,H,20.2
6/24/11,273,L,21.39
6/24/11,280,C,11.79
6/24/11,280,H,11.85
6/24/11,280,L,10.42
6/24/11,282,C,12.1
6/24/11,282,H,11.63
6/24/11,282,L,12.39
6/24/11,286,C,12.41
6/24/11,286,H,12.09
6/24/11,286,L,12.47
6/24/11,290,C,11.27
6/24/11,290,H,10.23
6/24/11,290,L,11.72
6/24/11,291,C,12.17
6/24/11,291,H,12.17
6/24/11,291,L,12.42
6/24/11,295,C,15.12
6/24/11,295,H,16.21
6/24/11,295,L,15.44
6/24/11,299,C,16.64
6/24/11,299,H,18.16
6/24/11,299,L,16.21
6/24/11,301,C,14.7
6/24/11,301,H,16.22
6/24/11,301,L,14.94
6/24/11,325,C,13.56
6/24/11,325,H,14.11
6/24/11,325,L,13.58
6/24/11,328,C,13.37
6/24/11,328,H,14.84
6/24/11,328,L,13.06
6/24/11,338,C,13.46
6/24/11,338,H,11.92
6/24/11,338,L,13.31
6/29/11,29,C,4.77
6/29/11,29,H,3.8
